CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712535, 712500, '三湾乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712536, 712500, '狮潭乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712537, 712500, '泰安乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712700, 710000, '彰化县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712701, 712700, '彰化市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712721, 712700, '鹿港镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712722, 712700, '和美镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712723, 712700, '线西乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712724, 712700, '伸港乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712725, 712700, '福兴乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712726, 712700, '秀水乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712727, 712700, '花坛乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712728, 712700, '芬园乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712729, 712700, '员林镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712730, 712700, '溪湖镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712731, 712700, '田中镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712732, 712700, '大村乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712733, 712700, '埔盐乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712734, 712700, '埔心乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712735, 712700, '永靖乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712736, 712700, '社头乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712737, 712700, '二水乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712738, 712700, '北斗镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712739, 712700, '二林镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712740, 712700, '田尾乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712741, 712700, '埤头乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712742, 712700, '芳苑乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712743, 712700, '大城乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712744, 712700, '竹塘乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712745, 712700, '溪州乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712800, 710000, '南投县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712801, 712800, '南投市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712821, 712800, '埔里镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712822, 712800, '草屯镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712823, 712800, '竹山镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712824, 712800, '集集镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712825, 712800, '名间乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712826, 712800, '鹿谷乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712827, 712800, '中寮乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712828, 712800, '鱼池乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712829, 712800, '国姓乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712830, 712800, '水里乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712831, 712800, '信义乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712832, 712800, '仁爱乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712900, 710000, '云林县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712901, 712900, '斗六市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712921, 712900, '斗南镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712922, 712900, '虎尾镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712923, 712900, '西螺镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712924, 712900, '土库镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712925, 712900, '北港镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712926, 712900, '古坑乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712927, 712900, '大埤乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712928, 712900, '莿桐乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712929, 712900, '林内乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712930, 712900, '二仑乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712931, 712900, '仑背乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712932, 712900, '麦寮乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712933, 712900, '东势乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712934, 712900, '褒忠乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712935, 712900, '台西乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712936, 712900, '元长乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712937, 712900, '四湖乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712938, 712900, '口湖乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (712939, 712900, '水林乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713000, 710000, '嘉义县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713001, 713000, '太保市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713002, 713000, '朴子市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713023, 713000, '布袋镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713024, 713000, '大林镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713025, 713000, '民雄乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713026, 713000, '溪口乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713027, 713000, '新港乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713028, 713000, '六脚乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713029, 713000, '东石乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713030, 713000, '义竹乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713031, 713000, '鹿草乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713032, 713000, '水上乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713033, 713000, '中埔乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713034, 713000, '竹崎乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713035, 713000, '梅山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713036, 713000, '番路乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713037, 713000, '大埔乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713038, 713000, '阿里山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713300, 710000, '屏东县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713301, 713300, '屏东市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713321, 713300, '潮州镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713322, 713300, '东港镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713323, 713300, '恒春镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713324, 713300, '万丹乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713325, 713300, '长治乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713326, 713300, '麟洛乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713327, 713300, '九如乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713328, 713300, '里港乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713329, 713300, '盐埔乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713330, 713300, '高树乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713331, 713300, '万峦乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713332, 713300, '内埔乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713333, 713300, '竹田乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713334, 713300, '新埤乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713335, 713300, '枋寮乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713336, 713300, '新园乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713337, 713300, '崁顶乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713338, 713300, '林边乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713339, 713300, '南州乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713340, 713300, '佳冬乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713341, 713300, '琉球乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713342, 713300, '车城乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713343, 713300, '满州乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713344, 713300, '枋山乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713345, 713300, '三地门乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713346, 713300, '雾台乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713347, 713300, '玛家乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713348, 713300, '泰武乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713349, 713300, '来义乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713350, 713300, '春日乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713351, 713300, '狮子乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713352, 713300, '牡丹乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713400, 710000, '台东县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713401, 713400, '台东市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713421, 713400, '成功镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713422, 713400, '关山镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713423, 713400, '卑南乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713424, 713400, '鹿野乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713425, 713400, '池上乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713426, 713400, '东河乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713427, 713400, '长滨乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713428, 713400, '太麻里乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713429, 713400, '大武乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713430, 713400, '绿岛乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713431, 713400, '海端乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713432, 713400, '延平乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713433, 713400, '金峰乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713434, 713400, '达仁乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713435, 713400, '兰屿乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713500, 710000, '花莲县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713501, 713500, '花莲市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713521, 713500, '凤林镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713522, 713500, '玉里镇', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713523, 713500, '新城乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713524, 713500, '吉安乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713525, 713500, '寿丰乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713526, 713500, '光复乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713527, 713500, '丰滨乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713528, 713500, '瑞穗乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713529, 713500, '富里乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713530, 713500, '秀林乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713531, 713500, '万荣乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713532, 713500, '卓溪乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713600, 710000, '澎湖县', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713601, 713600, '马公市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713621, 713600, '湖西乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713622, 713600, '白沙乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713623, 713600, '西屿乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713624, 713600, '望安乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (713625, 713600, '七美乡', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810000, 0, '香港特别行政区', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810100, 810000, '香港岛', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810101, 810100, '中西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810102, 810100, '湾仔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810103, 810100, '东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810104, 810100, '南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810200, 810000, '九龙', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810201, 810200, '油尖旺区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810202, 810200, '深水埗区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810203, 810200, '九龙城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810204, 810200, '黄大仙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810205, 810200, '观塘区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810300, 810000, '新界', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810301, 810300, '荃湾区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810302, 810300, '屯门区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810303, 810300, '元朗区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810304, 810300, '北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810305, 810300, '大埔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810306, 810300, '西贡区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (810307, 810300, '沙田区', 3)
